id,toolId,predictedCalibrationDate,riskLevel
77e720fc-8832-408e-a66e-321503634da8,1333BC,2026-05-26 00:00:00,1
3e359b5b-3c99-4969-8818-4a192eb95d65,18205CJ,2026-05-26 00:00:00,1
181a2915-abde-4ced-be68-3bb639e9310b,24393Do,2025-11-08 00:00:00,1
ffd3f0e2-4d3a-470c-8aad-fc4484e7a723,8972X5XXEw,2026-06-28 00:00:00,3
8ec0b0e0-d42c-4fd9-9d2a-2d7e91dc9dcd,8972X5XVFb,2026-06-28 00:00:00,3
10a85589-ad94-4c7c-b845-c26808cd9c3c,8972X5XYGt,2026-06-28 00:00:00,3
70db2d77-a40e-42c5-aa45-4161afbd0ceb,8972X5XWHp,2026-06-28 00:00:00,3
5a26467f-9e53-4a0c-87c4-893b9c80166d,880216XNIY,2026-06-28 00:00:00,3
c7ba3e30-e721-4f32-9234-eba9df502706,880216XMJH,2026-06-28 00:00:00,3
a20d93a6-e95f-49b5-b72c-ebf906f27364,5402PDBGKG,2026-08-03 00:00:00,3
fe26dd3d-1586-4695-a6b4-88deb25acb62,54024G38L7,2026-08-03 00:00:00,3
00b6cd1a-9457-496e-8753-96fed898c677,54024G3AMF,2026-08-03 00:00:00,3
99d5bfa4-c864-4ba8-9e6f-6cb67a22c411,5402PDAZNm,2026-08-03 00:00:00,3
6a0f1fd2-7eab-4966-949b-b3a46970c350,5402PDCOOd,2026-08-03 00:00:00,3
99ecac36-8f20-41f2-b93f-ddaa31a9cbae,224098609PD,2025-09-04 00:00:00,3
d80cf680-8132-4924-8072-fd34f8f6470d,124101300QE,2025-09-05 00:00:00,3
1de3f9bd-c96d-4cab-b700-7b96cc8ea248,124059250Rz,2026-06-24 00:00:00,3
798ee914-e92b-48e8-b290-e7ec8b04fd51,224051383Sr,2026-06-24 00:00:00,3
457d6d49-ea39-4d1d-b705-f33d381246b6,I91310324TQ,2026-07-18 00:00:00,3
411b8f93-badf-494d-ad2d-2de2c1ab86b8,E49640521Ug,2026-07-18 00:00:00,3
e6151f9f-ec26-4ffd-ad23-902731fde571,J52380924V4,2026-07-18 00:00:00,3
b5ae6695-3974-4c00-9895-e69b40dd0fb0,K4610230WE,2026-03-05 00:00:00,3
5c128348-3563-47b0-97ca-87cf069b93a7,H22-3756Xn,,3
7e52cdb4-768b-4881-8233-0dc01c059f97,12E201109004YO,,3
10e3d282-8fc2-45a9-b7d5-ec3766f6e3e7,H22-3756,,3
b4409756-12f2-4e7c-b7ff-c029c3ec04b8,12E201109004,2025-12-14 00:00:00,3
